metavariableid	category	variablename	variableid	lowerbound	upperbound	normalvalue	type	group	metavariablename	metavariableunit	subgroup	variableunit	conversionsource	unitconversionfactor	pharmaactingperiod	mean	standard_deviation
29	organ function parameters cns	ICP(m)	510.0	0.0	150.0	10	monitored	ICP	ICP	mmHg		mmHg				11.02012062072754	7.702193737030027
29	organ function parameters cns	ICP Manuell li	15001597.0	0.0	150.0	10	observed	ICP	ICP	mmHg		mmHg				12.469317436218262	7.703691482543945
29	organ function parameters cns	ICP Manuell re	15004303.0	0.0	150.0	10	observed	ICP	ICP	mmHg		mmHg				11.891107559204102	6.8331661224365225
30	organ function parameters cns	Trainof four	7887.0	0.0	4.0	4	monitored	TOF	TOF	Ordinal Score		Ordinal Score				1.4458738565444946	1.5913370847702026
31	treatment parameters circulation	IN/c	30005010.0	0.0	15000.0	kg weight	derived	Hours Fluid Balace	IN	Flow rate		cummulative				1819.521240234375	1835.1273193359373
32	treatment parameters circulation	OUT/c	30005110.0	0.0	15000.0	kg weight	derived	Hours Fluid Balace	OUT	Flow rate		cummulative				1878.640625	1517.169189453125
33	treatment parameters circulation	INcrys/c	30005075.0	0.0	15000.0	0	derived	infusion of cristalloids	Incrys	Flow rate		cummulative				931.0543823242188	1399.149658203125
34	treatment parameters circulation	INcolloid/c	30005080.0	0.0	5000.0	0	derived	infusion of colloids	Incolloid	Flow rate		cummulative				93.51168823242188	347.12890625
35	treatment parameters circulation	EK	1000100.0			0	pharma	infusion of blood products	packed red blood cells	Flow rate					short		
35	treatment parameters circulation	EK Pflege	1000743.0			0	pharma	infusion of blood products	packed red blood cells	Flow rate					short		
36	treatment parameters circulation	Fresh Frozen Plasma	1000050.0			0	pharma	infusion of blood products	FFP	Flow rate					short		
36	treatment parameters circulation	FFP Pflege	1000744.0			0	pharma	infusion of blood products	FFP	Flow rate					short		
37	treatment parameters circulation	Trmbcs conc	1000201.0			0	pharma	infusion of blood products	platelets	Flow rate					short		
37	treatment parameters circulation	platelets	1000245.0			0	pharma	infusion of blood products	platelets	Flow rate					short		
38	treatment parameters circulation	VIII: Haemete HS	1000701.0			no	pharma	infusion of blood products	coagulation factors	Binary	Others				4h		
38	treatment parameters circulation	II,VII,IX,X,C,S: Beriplex P/N 500 TS Inj Lsg	1000755.0			no	pharma	infusion of blood products	coagulation factors	Binary	Others				4h		
38	treatment parameters circulation	II,VII,IX,X,C,S: Beriplex P/N 500 TS Inj Lsg	1000798.0			no	pharma	infusion of blood products	coagulation factors	Binary	Others				4h		
38	treatment parameters circulation	Haemocomplettan	1000799.0			no	pharma	infusion of blood products	coagulation factors	Binary	Fibrinogen				4h		
38	treatment parameters circulation	Haemocomplettan P 1g	1001152.0			no	pharma	infusion of blood products	coagulation factors	Binary	Fibrinogen				4h		
38	treatment parameters circulation	Haemocomplettan P 2g	1001153.0			no	pharma	infusion of blood products	coagulation factors	Binary	Fibrinogen				4h		
38	treatment parameters circulation	II,VII,IX,X,C,S: Beriplex P/N 500 TS Inj Lsg	1001187.0			no	pharma	infusion of blood products	coagulation factors	Binary	Others				4h		
39	treatment parameters circulation	Noradrenalin 1mg/ml	1000462.0			0	pharma	rates of vaspressor/inotropes	norepinephrine	Flow rate					very short		
39	treatment parameters circulation	Noradrenalin 100 �g/ml Perfusor	1000656.0			0	pharma	rates of vaspressor/inotropes	norepinephrine	Flow rate					very short		
39	treatment parameters circulation	Noradrenalin 20 �g/ml Perfusor	1000657.0			0	pharma	rates of vaspressor/inotropes	norepinephrine	Flow rate					very short		
39	treatment parameters circulation	Noradrenalin 10 �g/ml Bolus	1000658.0			0	pharma	rates of vaspressor/inotropes	norepinephrine	Flow rate					very short		
40	treatment parameters circulation	Adrenalin  1mg/ml	71.0			0	pharma	rates of vaspressor/inotropes	epinephrine	Flow rate					very short		
40	treatment parameters circulation	Adrenalin 20 �g/ml Perfusor	1000649.0			0	pharma	rates of vaspressor/inotropes	epinephrine	Flow rate					very short		
40	treatment parameters circulation	Adrenalin 100 �g/ml Perfusor	1000650.0			0	pharma	rates of vaspressor/inotropes	epinephrine	Flow rate					very short		
40	treatment parameters circulation	Adrenalin 10 �g/ml Bolus	1000655.0			0	pharma	rates of vaspressor/inotropes	epinephrine	Flow rate					very short		
40	treatment parameters circulation	Adrenalin 100 �g/ml Bolus	1000750.0			0	pharma	rates of vaspressor/inotropes	epinephrine	Flow rate					very short		
41	treatment parameters circulation	Dobutrex 250 mg/20ml	426.0			0	pharma	rates of vaspressor/inotropes	dobutamine	Flow rate					very short		
42	treatment parameters circulation	Corotrop Inj Lsg 1mg/ml 10 ml	1000441.0			0	pharma	rates of vaspressor/inotropes	milrinone	Flow rate					very short		
43	treatment parameters circulation	Simdax inf	1000606.0			0	pharma	rates of vaspressor/inotropes	levosimendan	Flow rate					12h		
44	treatment parameters circulation	Aminophyllin 240 mg	1000267.0			0	pharma	rates of vaspressor/inotropes	theophyllin	Flow rate					short		
44	treatment parameters circulation	Aminophyllin BOLUS	1000698.0			0	pharma	rates of vaspressor/inotropes	theophyllin	Flow rate					short		
44	treatment parameters circulation	Euphyllin N Perfusor	1000706.0			0	pharma	rates of vaspressor/inotropes	theophyllin	Flow rate					short		
44	treatment parameters circulation	Euphyllin N Bolus	1000707.0			0	pharma	rates of vaspressor/inotropes	theophyllin	Flow rate					short		
45	treatment parameters circulation	Vasopressin inj 20 U/ml	112.0			0	pharma	rates of vaspressor/inotropes	vasopressin	Flow rate					very short		
45	treatment parameters circulation	Vasopressin inf 0.4 U/ml	113.0			0	pharma	rates of vaspressor/inotropes	vasopressin	Flow rate					very short		
46	treatment parameters circulation	Minirin inj	142.0			0	pharma	rates of vaspressor/inotropes	desmopressin	Flow rate					very short		
47	treatment parameters circulation	Nitroglycerin Kps 0,8mg	117.0			0	pharma	rates of vasodilatators	vasodilatators	Binary					short		
47	treatment parameters circulation	Perlinganit mg/ml inf	1000243.0			0	pharma	rates of vasodilatators	vasodilatators	Binary					short		
47	treatment parameters circulation	Sodium nitro	1000252.0			0	pharma	rates of vasodilatators	vasodilatators	Binary					short		
47	treatment parameters circulation	Nitroderm TTS 5	1000458.0			0	pharma	rates of vasodilatators	vasodilatators	Binary					3d		
47	treatment parameters circulation	Nitroderm TTS 10	1000459.0			0	pharma	rates of vasodilatators	vasodilatators	Binary					3d		
47	treatment parameters circulation	Nipruss 1mg/ml	1000695.0			0	pharma	rates of vasodilatators	vasodilatators	Binary					short		
47	treatment parameters circulation	Perlinganit Perfusor	1000734.0			0	pharma	rates of vasodilatators	vasodilatators	Binary					short		
47	treatment parameters circulation	Isoket Dosieraerosol	1000795.0			0	pharma	rates of vasodilatators	vasodilatators	Binary					short		
47	treatment parameters circulation	Nitriate 0.5mg/ml	1000867.0			0	pharma	rates of vasodilatators	vasodilatators	Binary					short		
47	treatment parameters circulation	Nitriate 1mg/ml	1000868.0			0	pharma	rates of vasodilatators	vasodilatators	Binary					short		
47	treatment parameters circulation	Sorbidilat Kps 40mg	1000993.0			0	pharma	rates of vasodilatators	vasodilatators	Binary					short		
47	treatment parameters circulation	Nitroprussiat Fides 0.5mg/ml	1001047.0			0	pharma	rates of vasodilatators	vasodilatators	Binary					short		
47	treatment parameters circulation	Nitroprussiat Fides 1mg/ml	1001048.0			0	pharma	rates of vasodilatators	vasodilatators	Binary					short		
47	treatment parameters circulation	Nitroprusside DBL 0.5 mg/ml	1001141.0			0	pharma	rates of vasodilatators	vasodilatators	Binary					short		
47	treatment parameters circulation	Nitroprusside DBL 1mg/ml	1001142.0			0	pharma	rates of vasodilatators	vasodilatators	Binary					short		
48	treatment parameters circulation	Lopirin Tabl 12.5 mg	1000293.0			0	pharma	administration of antihypertensive agents	ACE Inhibitors	Flow rate	Captopril		https://www.ncbi.nlm.nih.gov/pubmed/8773158	1/5	24h		
48	treatment parameters circulation	Lopirin Tbl 25 mg	1000294.0			0	pharma	administration of antihypertensive agents	ACE Inhibitors	Flow rate	Captopril		https://www.ncbi.nlm.nih.gov/pubmed/8773158	1/5	24h		
48	treatment parameters circulation	Enatec Tbl 10 mg	1000341.0			0	pharma	administration of antihypertensive agents	ACE Inhibitors	Flow rate	Enalapril		vhpharmsci.com	1/2	24h		
48	treatment parameters circulation	Enatec Tbl 20 mg	1000342.0			0	pharma	administration of antihypertensive agents	ACE Inhibitors	Flow rate	Enalapril		vhpharmsci.com	1/2	24h		
48	treatment parameters circulation	Enatec Tbl 5 mg	1000343.0			0	pharma	administration of antihypertensive agents	ACE Inhibitors	Flow rate	Enalapril		vhpharmsci.com	1/2	24h		
48	treatment parameters circulation	Lisinopril Tbl 20mg	1000414.0			0	pharma	administration of antihypertensive agents	ACE Inhibitors	Flow rate	Lisinopril			1	24h		
48	treatment parameters circulation	Zestril Tbl 5 mg	1000415.0			0	pharma	administration of antihypertensive agents	ACE Inhibitors	Flow rate	Lisinopril			1	24h		
48	treatment parameters circulation	Captopril Tabl 25 mg	1000813.0			0	pharma	administration of antihypertensive agents	ACE Inhibitors	Flow rate	Captopril		https://www.ncbi.nlm.nih.gov/pubmed/8773158	1/5	24h		
49	treatment parameters circulation	Cosaar Tbl 50 mg	1000419.0			0	pharma	administration of antihypertensive agents	Sartane	Flow rate	Losartan			1	24h		
49	treatment parameters circulation	CoAprovel	1000720.0			0	pharma	administration of antihypertensive agents	Sartane	Flow rate	Irbesartan		spitalpharmazie basel	3	24h		
49	treatment parameters circulation	Losartan Tabl 50 mg	1001080.0			0	pharma	administration of antihypertensive agents	Sartane	Flow rate	Losartan			1	24h		
50	treatment parameters circulation	Isoptin inj 2.5 mg/ml	94.0			0	pharma	administration of antihypertensive agents	Ca Antagonists	Flow rate	Verapamil		compendium	1/48	12h		
50	treatment parameters circulation	Diltiazem tabl 30 mg	121.0			0	pharma	administration of antihypertensive agents	Ca Antagonists	Flow rate	Diltiazem			1/24	12h		
50	treatment parameters circulation	Norvasc Tabl 10 mg	1000270.0			0	pharma	administration of antihypertensive agents	Ca Antagonists	Flow rate	Amlodipin			1	24h		
50	treatment parameters circulation	Norvasc Tabl 5 mg	1000271.0			0	pharma	administration of antihypertensive agents	Ca Antagonists	Flow rate	Amlodipin			1	24h		
50	treatment parameters circulation	Dilzem retard Filmtbl 120 mg	1000331.0			0	pharma	administration of antihypertensive agents	Ca Antagonists	Flow rate	Diltiazem			1/24	12h		
50	treatment parameters circulation	Adalat retard CR Tbl 30 mg	1000457.0			0	pharma	administration of antihypertensive agents	Ca Antagonists	Flow rate	Nifedipin		http://www.vhpharmsci.com	6	24h		
50	treatment parameters circulation	Isoptin Tbl 80 mg	1000536.0			0	pharma	administration of antihypertensive agents	Ca Antagonists	Flow rate	Verapamil			1/48	12h		
50	treatment parameters circulation	Amlodipin Tbl 5mg	1000719.0			0	pharma	administration of antihypertensive agents	Ca Antagonists	Flow rate	Amlodipin			1	24h		
50	treatment parameters circulation	Amlodipin Tbl 5 mg	1000872.0			0	pharma	administration of antihypertensive agents	Ca Antagonists	Flow rate	Amlodipin			1	24h		
50	treatment parameters circulation	Amlodipin Tbl 10 mg	1000873.0			0	pharma	administration of antihypertensive agents	Ca Antagonists	Flow rate	Amlodipin			1	24h		
50	treatment parameters circulation	Adalat retard Tbl 20 mg	1000876.0			0	pharma	administration of antihypertensive agents	Ca Antagonists	Flow rate	Nifedipin			6	24h		
50	treatment parameters circulation	Diltiazem Tbl 60 mg	1001071.0			0	pharma	administration of antihypertensive agents	Ca Antagonists	Flow rate	Diltiazem		https://www.medscape.com/content/2000/00/40/96/409617/409617_tab.html	1/24	12h		
51	treatment parameters circulation	Sotalex Tabl 80 mg	138.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Sotalol		compendium	5/8	24h		
51	treatment parameters circulation	Tenormin submite tabl 25 mg	141.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Atenolol			1	24h		
51	treatment parameters circulation	Trandate inj	386.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	labetalol			1/3	4h		
51	treatment parameters circulation	Tenormin mite Tabl 50 mg	1000278.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Atenolol			1	24h		
51	treatment parameters circulation	Dilatrend Tabl 12.5 mg	1000297.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Carvedilol		spitalpharmazie basel	3/2	24h		
51	treatment parameters circulation	Dilatrend Tabl 6.25 mg	1000298.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Carvedilol			3/2	24h		
51	treatment parameters circulation	Esmolol Inj Lsg 100 mg /10 ml	1000346.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Esmolol		compendium.ch	1/30	short		
51	treatment parameters circulation	Brevibloc 2 5g/10ml	1000347.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Esmolol			1/30	short		
51	treatment parameters circulation	Beloc Inj Lsg	1000436.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Metoprolol			1/2	24h		
51	treatment parameters circulation	Beloc zok ret. Tbl 100 mg	1000438.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Metoprolol			1/2	24h		
51	treatment parameters circulation	Beloc ZOK ret Tbl 50 mg	1000439.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Metoprolol			1/2	24h		
51	treatment parameters circulation	Beloc ZOK ret Tbl 25 mg	1000440.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Metoprolol			1/2	24h		
51	treatment parameters circulation	Inderal Tbl 10 mg	1000492.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Propranolol		spitalpharmazie basel	1/3	12h		
51	treatment parameters circulation	Inderal Tbl 40 mg	1000493.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Propranolol			1/3	12h		
51	treatment parameters circulation	Metoprolol Tartrat Tbl 10 mg	1000596.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Metoprolol			1/2	24h		
51	treatment parameters circulation	Bilol 5 mg Tbl.	1000721.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Bisoprolol		spitalpharmazie basel	10	24h		
51	treatment parameters circulation	Beloc Perfusor	1000758.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Metoprolol		spitalpharmazie basel	1/2	24h		
51	treatment parameters circulation	Trandate Perfusor	1000828.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	labetalol		spitalpharmazie basel	1/3	4h		
51	treatment parameters circulation	Concor Tbl 5 mg	1000898.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Bisoprolol			10	24h		
51	treatment parameters circulation	Nebilet Tbl � 5 mg	1000950.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Nebivolol			10	24h		
51	treatment parameters circulation	Tenormin  Tabl 100mg	1000987.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Atenolol		spitalpharmazie basel	1	24h		
51	treatment parameters circulation	Carvedilol Tabl 12.5 mg	1001082.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Carvedilol			3/2	24h		
51	treatment parameters circulation	Nebivolol Tabl 5 mg	1001087.0			0	pharma	administration of antihypertensive agents	B-Blocker	Flow rate	Nebivolol		spitalpharmazie basel	10	24h		
52	treatment parameters circulation	Nepresol inj 12.5 mg/ml	85.0			no	pharma	administration of antihypertensive agents	Andere	Binary	dihydralazine				short		
52	treatment parameters circulation	Cardura CR Tbl 4 mg	1000334.0			no	pharma	administration of antihypertensive agents	Andere	Binary	Doxazosin				24h		
52	treatment parameters circulation	Loniten Tbl 10 mg	1000442.0			no	pharma	administration of antihypertensive agents	Andere	Binary	Minoxidil				24h		
52	treatment parameters circulation	Loniten Tbl 2.5 mg	1000443.0			no	pharma	administration of antihypertensive agents	Andere	Binary	Minoxidil				24h		
52	treatment parameters circulation	Regitin Inj Lsg 10 mg/ml	1000477.0			no	pharma	administration of antihypertensive agents	Andere	Binary	Phentolamin				short		
52	treatment parameters circulation	Ebrantil Inj Lsg	1000763.0			no	pharma	administration of antihypertensive agents	Andere	Binary	Urapidil				short		
53	treatment parameters circulation	Krenosin Inj Lsg	1000258.0			no	pharma	Antiarrhythmica	Adenosin	Binary					very short		
54	treatment parameters circulation	Digoxin inj 0.25 mg/ml	1.0			no	pharma	Antiarrhythmica	Digoxin	Binary					24h		
54	treatment parameters circulation	Digoxin Tabl 0,25 mg	348.0			no	pharma	Antiarrhythmica	Digoxin	Binary					24h		
54	treatment parameters circulation	Digoxin Tabl 0.125 mg	1000901.0			no	pharma	Antiarrhythmica	Digoxin	Binary					24h		
55	treatment parameters circulation	Cordarone inj 50 mg/ml	431.0			no	pharma	Antiarrhythmica	Amiodaron	Binary					3d		
55	treatment parameters circulation	Cordarone Tbl 200 mg	1000268.0			no	pharma	Antiarrhythmica	Amiodaron	Binary					3d		
55	treatment parameters circulation	Cordarone Perfusor	1000821.0			no	pharma	Antiarrhythmica	Amiodaron	Binary					3d		
56	treatment parameters circulation	Atropine Sulfat Sintetica inj 0.5 mg/ml	11.0			no	pharma	Antiarrhythmica	Atropin	Binary					short		
58	treatment parameters pulmonary	FIO2	2010.0	21.0	100.0	21	monitored	Respirator Settings	FIO2	%		%				45.45207595825195	14.496068000793455
59	treatment parameters pulmonary	peep (s)	2600.0	0.0	25.0	0	monitored	Respirator Settings	Peep	cmH2O		cmH2O				6.606934547424316	2.2759380340576167
59	treatment parameters pulmonary	peep (m)	2610.0	0.0	25.0	0	monitored	Respirator Settings	Peep	cmH2O		cmH2O				6.5103607177734375	2.288776397705078
60	treatment parameters pulmonary	Servoi Mode	3845.0			none	monitored	Respirator Settings	Ventilator mode	Categorical		Categorical				2.972632884979248	3.0781567096710205
61	treatment parameters pulmonary	TV(s)	2400.0	50.0	1500.0	0	monitored	Respirator Settings	TV	ml		ml				513.0453491210939	93.39828491210938
61	treatment parameters pulmonary	TV(m)	2410.0	50.0	1500.0	0	monitored	Respirator Settings	TV	ml		ml				546.2384033203125	142.08941650390625
62	treatment parameters pulmonary	Spitzendruck	3110.0	5.0	100.0	0	monitored	Respirator Settings	Spitzendruck	cmH2O		cmH2O				24.58681488037109	8.855355262756348
63	treatment parameters pulmonary	Plateaudruck	3200.0	5.0	50.0	0	monitored	Respirator Settings	Plateaudruck	cmH2O		cmH2O				20.78603744506836	6.252392292022705
64	treatment parameters pulmonary	AWPmean	3000.0	5.0	50.0	0	monitored	Respirator Settings	AWPmean	cmH2O		cmH2O				11.464394569396973	3.4490671157836914
65	treatment parameters pulmonary	RR set	320.0	0.0	45.0	0	monitored	Respirator Settings	RR set	/min		/min				15.43478012084961	5.355329990386963
66	treatment parameters pulmonary	AirwayCode	15001552.0			none	observed	Respirator Settings	AiwayCode	Categorical		Categorical				1.3731505870819092	0.6539900898933411
67	treatment parameters renal	Dyrenium comp. Kps	1000524.0			0	pharma	administration of diuretics	K-sparend	Binary	Triamterene				24h		
67	treatment parameters renal	Moduretic mite Tabl 50/2.5	1000787.0			0	pharma	administration of diuretics	K-sparend	Binary	Amilorid				24h		
67	treatment parameters renal	Moduretic mite Tabl 2.5 mg/25 mg	1001083.0			0	pharma	administration of diuretics	K-sparend	Binary	Amilorid				24h		
68	treatment parameters renal	Aldactone Filmtbl 100 mg	1000505.0			0	pharma	administration of diuretics	Aldosteron Antagonist	Binary	Spironolacton				24h		
68	treatment parameters renal	Aldactone Filmtbl 25 mg	1000506.0			0	pharma	administration of diuretics	Aldosteron Antagonist	Binary	Spironolacton				24h		
68	treatment parameters renal	Soldactone Amp.	1000636.0			0	pharma	administration of diuretics	Aldosteron Antagonist	Binary	Spironolacton				24h		
68	treatment parameters renal	Aldactone Filmtbl 50	1000877.0			0	pharma	administration of diuretics	Aldosteron Antagonist	Binary	Spironolacton				24h		
69	treatment parameters renal	Lasix 40 mg tabl	4.0			0	pharma	administration of diuretics	Loop diuretics	Flow rate	Furosemide			1	6h		
69	treatment parameters renal	Lasix Perfusor 250 mg Amp.	482.0			0	pharma	administration of diuretics	Loop diuretics	Flow rate	Furosemide			1	6h		
69	treatment parameters renal	Furosemide 10 mg/ml inj	1000232.0			0	pharma	administration of diuretics	Loop diuretics	Flow rate	Furosemide			1	6h		
69	treatment parameters renal	Torem Inj Lsg 10 mg/2 ml	1000520.0			0	pharma	administration of diuretics	Loop diuretics	Flow rate	Torasemid			2	12h		
69	treatment parameters renal	Torem Tbl 10 mg	1000521.0			0	pharma	administration of diuretics	Loop diuretics	Flow rate	Torasemid			2	12h		
69	treatment parameters renal	Torem Tbl 5 mg	1000522.0			0	pharma	administration of diuretics	Loop diuretics	Flow rate	Torasemid			2	12h		
69	treatment parameters renal	Lasix Bolus 20mg  Amp.	1000747.0			0	pharma	administration of diuretics	Loop diuretics	Flow rate	Furosemide			1	6h		
69	treatment parameters renal	Torem Tbl 200 mg	1000986.0			0	pharma	administration of diuretics	Loop diuretics	Flow rate	Torasemid			2	12h		
70	treatment parameters renal	Metolazon Tbl 5 mg	1000428.0			0	pharma	administration of diuretics	Thiazide	Binary	Metolazon				12h		
71	treatment parameters renal	Diamox inj 500 mg/5ml	438.0			no	pharma	administration of diuretics	Acetazolamide	Binary	Acetazolamide				6h		
71	treatment parameters renal	Diamox Tbl 250 mg	1000254.0			no	pharma	administration of diuretics	Acetazolamide	Binary	Acetazolamide				6h		
72	treatment parameters renal	Haemofiltration	10002508.0			no	observed	prisma	Haemofiltration	Binary						0.0787061229348182	0.2692795097827911
73	treatment paramters infection	Fortam Stechamp 2g	163.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Ceftazidim				24h		
